[94m[INFO]    Initializing OpenDroneMap app - Fri Jun 08 06:36:47  2018[0m

[94m[INFO]    Running ODM Load Dataset Cell[0m

[92m[DEBUG]   Loading dataset from: /code/images[0m

[92m[DEBUG]   /code/images[0m

[92m[DEBUG]   Loaded IMG_9354.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1712233333 | lon: -98.0899916667 | alt: 317.3[0m

[92m[DEBUG]   Loaded IMG_9360.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709266667 | lon: -98.0894933333 | alt: 327.1[0m

[92m[DEBUG]   Loaded IMG_9367.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709366667 | lon: -98.0891933333 | alt: 342.6[0m

[92m[DEBUG]   Loaded IMG_9359.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17097 | lon: -98.0895716667 | alt: 325.3[0m

[92m[DEBUG]   Loaded IMG_9357.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1710666667 | lon: -98.0897233333 | alt: 321.6[0m

[92m[DEBUG]   Loaded IMG_9356.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.171115 | lon: -98.0898033333 | alt: 320.1[0m

[92m[DEBUG]   Loaded IMG_9358.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17102 | lon: -98.0896483333 | alt: 323.4[0m

[92m[DEBUG]   Loaded IMG_9365.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708083333 | lon: -98.089195 | alt: 338.4[0m

[92m[DEBUG]   Loaded IMG_9355.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17115 | lon: -98.0898683333 | alt: 318.9[0m

[92m[DEBUG]   Loaded IMG_9363.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708066667 | lon: -98.089255 | alt: 333.4[0m

[92m[DEBUG]   Loaded IMG_9361.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708566667 | lon: -98.08936 | alt: 330.3[0m

[92m[DEBUG]   Loaded IMG_9366.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708333333 | lon: -98.0891933333 | alt: 339.4[0m

[92m[DEBUG]   Loaded IMG_9364.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.170795 | lon: -98.0892133333 | alt: 336.3[0m

[92m[DEBUG]   Loaded IMG_9362.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708166667 | lon: -98.0892783333 | alt: 332.5[0m

[94m[INFO]    Found 14 usable images[0m

[92m[DEBUG]   Line: WGS84 UTM 14N[0m

[94m[INFO]    Running ODM Load Dataset Cell - Finished[0m

[94m[INFO]    Running ODM OpenSfM Cell[0m

[92m[DEBUG]   Altitude data detected, enabling it for GPS alignment[0m
2018-06-08 06:40:32,576 DEBUG: Found 9693 points in 15.1086249352s

2018-06-08 06:40:36,412 INFO: Extracting ROOT_HAHOG features for image IMG_9361.jpg

2018-06-08 06:40:54,302 DEBUG: Found 9682 points in 16.1911919117s

2018-06-08 06:40:58,284 INFO: Extracting ROOT_HAHOG features for image IMG_9366.jpg

2018-06-08 06:41:17,000 DEBUG: Found 9681 points in 16.969753027s

2018-06-08 06:41:20,453 INFO: Extracting ROOT_HAHOG features for image IMG_9364.jpg

2018-06-08 06:41:36,521 DEBUG: Found 9703 points in 14.48204422s

2018-06-08 06:41:40,127 INFO: Extracting ROOT_HAHOG features for image IMG_9362.jpg

2018-06-08 06:41:56,540 DEBUG: Found 9761 points in 14.8847279549s

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm match_features /code/opensfm[0m

2018-06-08 06:42:03,036 INFO: Matching 66 image pairs

2018-06-08 06:42:03,043 INFO: Matching IMG_9360.jpg  -  1 / 14

2018-06-08 06:42:13,290 DEBUG: IMG_9360.jpg - IMG_9362.jpg has 3258 candidate matches

2018-06-08 06:42:13,299 DEBUG: Robust matching time : 0.000646829605103s

2018-06-08 06:42:13,306 DEBUG: Full matching 3245 / 3258, time: 10.2594029903s

2018-06-08 06:42:24,847 DEBUG: IMG_9360.jpg - IMG_9363.jpg has 2960 candidate matches

2018-06-08 06:42:24,851 DEBUG: Robust matching time : 0.000626087188721s

2018-06-08 06:42:24,857 DEBUG: Full matching 2941 / 2960, time: 11.548584938s

2018-06-08 06:42:36,030 DEBUG: IMG_9360.jpg - IMG_9365.jpg has 3089 candidate matches

2018-06-08 06:42:36,045 DEBUG: Robust matching time : 0.000578880310059s

2018-06-08 06:42:36,049 DEBUG: Full matching 3073 / 3089, time: 11.1860501766s

2018-06-08 06:42:48,208 DEBUG: IMG_9360.jpg - IMG_9366.jpg has 3168 candidate matches

2018-06-08 06:42:48,220 DEBUG: Robust matching time : 0.00107598304749s

2018-06-08 06:42:48,227 DEBUG: Full matching 3154 / 3168, time: 12.1690149307s

2018-06-08 06:42:58,800 DEBUG: IMG_9360.jpg - IMG_9361.jpg has 4305 candidate matches

2018-06-08 06:42:58,803 DEBUG: Robust matching time : 0.000599145889282s

2018-06-08 06:42:58,807 DEBUG: Full matching 4291 / 4305, time: 10.5796527863s

2018-06-08 06:43:09,004 DEBUG: IMG_9360.jpg - IMG_9367.jpg has 2934 candidate matches

2018-06-08 06:43:09,006 DEBUG: Robust matching time : 0.000715017318726s

2018-06-08 06:43:09,010 DEBUG: Full matching 2901 / 2934, time: 10.1998991966s

2018-06-08 06:43:19,671 DEBUG: IMG_9360.jpg - IMG_9364.jpg has 2615 candidate matches

2018-06-08 06:43:19,677 DEBUG: Robust matching time : 0.000770092010498s

2018-06-08 06:43:19,680 DEBUG: Full matching 2600 / 2615, time: 10.6660549641s

2018-06-08 06:43:21,785 INFO: Matching IMG_9362.jpg  -  2 / 14

2018-06-08 06:43:33,492 DEBUG: IMG_9362.jpg - IMG_9363.jpg has 4960 candidate matches

2018-06-08 06:43:33,504 DEBUG: Robust matching time : 0.00210905075073s

2018-06-08 06:43:33,526 DEBUG: Full matching 4954 / 4960, time: 11.7348680496s

2018-06-08 06:43:43,310 DEBUG: IMG_9362.jpg - IMG_9366.jpg has 4850 candidate matches

2018-06-08 06:43:43,325 DEBUG: Robust matching time : 0.00062108039856s

2018-06-08 06:43:43,329 DEBUG: Full matching 4831 / 4850, time: 9.80290007591s

2018-06-08 06:43:52,510 DEBUG: IMG_9362.jpg - IMG_9367.jpg has 3898 candidate matches

2018-06-08 06:43:52,521 DEBUG: Robust matching time : 0.000545024871826s

2018-06-08 06:43:52,525 DEBUG: Full matching 3886 / 3898, time: 9.19266009331s

2018-06-08 06:44:03,675 DEBUG: IMG_9362.jpg - IMG_9364.jpg has 5045 candidate matches

2018-06-08 06:44:03,680 DEBUG: Robust matching time : 0.000977993011475s

2018-06-08 06:44:03,695 DEBUG: Full matching 4992 / 5045, time: 11.168389082s

2018-06-08 06:44:13,101 DEBUG: IMG_9362.jpg - IMG_9365.jpg has 5276 candidate matches

2018-06-08 06:44:13,111 DEBUG: Robust matching time : 0.000658988952637s

2018-06-08 06:44:13,119 DEBUG: Full matching 5252 / 5276, time: 9.41564083099s

2018-06-08 06:44:14,937 INFO: Matching IMG_9355.jpg  -  3 / 14

2018-06-08 06:44:23,351 DEBUG: IMG_9355.jpg - IMG_9360.jpg has 7 candidate matches

2018-06-08 06:44:31,835 DEBUG: IMG_9355.jpg - IMG_9357.jpg has 1916 candidate matches

2018-06-08 06:44:31,838 DEBUG: Robust matching time : 0.000458955764771s

2018-06-08 06:44:31,842 DEBUG: Full matching 1909 / 1916, time: 8.48866891861s

2018-06-08 06:44:40,458 DEBUG: IMG_9355.jpg - IMG_9362.jpg has 12 candidate matches

2018-06-08 06:44:48,911 DEBUG: IMG_9355.jpg - IMG_9359.jpg has 206 candidate matches

2018-06-08 06:44:48,915 DEBUG: Robust matching time : 0.000308990478516s

2018-06-08 06:44:48,917 DEBUG: Full matching 193 / 206, time: 8.44163298607s

2018-06-08 06:44:57,658 DEBUG: IMG_9355.jpg - IMG_9361.jpg has 8 candidate matches

2018-06-08 06:45:07,238 DEBUG: IMG_9355.jpg - IMG_9356.jpg has 4165 candidate matches

2018-06-08 06:45:07,255 DEBUG: Robust matching time : 0.0045108795166s

2018-06-08 06:45:07,257 DEBUG: Full matching 4160 / 4165, time: 9.59010100365s

2018-06-08 06:45:15,664 DEBUG: IMG_9355.jpg - IMG_9358.jpg has 747 candidate matches

2018-06-08 06:45:15,671 DEBUG: Robust matching time : 0.000298023223877s

2018-06-08 06:45:15,675 DEBUG: Full matching 738 / 747, time: 8.41387295723s

2018-06-08 06:45:16,236 INFO: Matching IMG_9357.jpg  -  4 / 14

2018-06-08 06:45:24,793 DEBUG: IMG_9357.jpg - IMG_9358.jpg has 4601 candidate matches

2018-06-08 06:45:24,799 DEBUG: Robust matching time : 0.000627994537354s

2018-06-08 06:45:24,801 DEBUG: Full matching 4590 / 4601, time: 8.56068587303s

2018-06-08 06:45:33,326 DEBUG: IMG_9357.jpg - IMG_9359.jpg has 2763 candidate matches

2018-06-08 06:45:33,347 DEBUG: Robust matching time : 0.000520944595337s

2018-06-08 06:45:33,351 DEBUG: Full matching 2739 / 2763, time: 8.5443148613s

2018-06-08 06:45:41,963 DEBUG: IMG_9357.jpg - IMG_9361.jpg has 320 candidate matches

2018-06-08 06:45:41,973 DEBUG: Robust matching time : 0.000240087509155s

2018-06-08 06:45:41,982 DEBUG: Full matching 310 / 320, time: 8.6295068264s

2018-06-08 06:45:50,483 DEBUG: IMG_9357.jpg - IMG_9360.jpg has 1172 candidate matches

2018-06-08 06:45:50,486 DEBUG: Robust matching time : 0.000525951385498s

2018-06-08 06:45:50,490 DEBUG: Full matching 1150 / 1172, time: 8.50592207909s

2018-06-08 06:45:59,101 DEBUG: IMG_9357.jpg - IMG_9362.jpg has 248 candidate matches

2018-06-08 06:45:59,111 DEBUG: Robust matching time : 0.000247955322266s

2018-06-08 06:45:59,113 DEBUG: Full matching 236 / 248, time: 8.62067699432s

2018-06-08 06:45:59,840 INFO: Matching IMG_9365.jpg  -  5 / 14

2018-06-08 06:46:09,154 DEBUG: IMG_9365.jpg - IMG_9367.jpg has 3921 candidate matches

2018-06-08 06:46:09,167 DEBUG: Robust matching time : 0.000578880310059s

2018-06-08 06:46:09,172 DEBUG: Full matching 3906 / 3921, time: 9.32583999634s

2018-06-08 06:46:17,767 DEBUG: IMG_9365.jpg - IMG_9366.jpg has 5156 candidate matches

2018-06-08 06:46:17,770 DEBUG: Robust matching time : 0.000602006912231s

2018-06-08 06:46:17,779 DEBUG: Full matching 5149 / 5156, time: 8.60449004173s

2018-06-08 06:46:18,468 INFO: Matching IMG_9364.jpg  -  6 / 14

2018-06-08 06:46:27,149 DEBUG: IMG_9364.jpg - IMG_9366.jpg has 3722 candidate matches

2018-06-08 06:46:27,164 DEBUG: Robust matching time : 0.000528812408447s

2018-06-08 06:46:27,166 DEBUG: Full matching 3719 / 3722, time: 8.69490599632s

2018-06-08 06:46:35,772 DEBUG: IMG_9364.jpg - IMG_9367.jpg has 2730 candidate matches

2018-06-08 06:46:35,774 DEBUG: Robust matching time : 0.000446796417236s

2018-06-08 06:46:35,780 DEBUG: Full matching 2726 / 2730, time: 8.61060881615s

2018-06-08 06:46:44,437 DEBUG: IMG_9364.jpg - IMG_9365.jpg has 5912 candidate matches

2018-06-08 06:46:44,452 DEBUG: Robust matching time : 0.00305986404419s

2018-06-08 06:46:44,454 DEBUG: Full matching 5885 / 5912, time: 8.67151093483s

2018-06-08 06:46:45,403 INFO: Matching IMG_9358.jpg  -  7 / 14

2018-06-08 06:46:53,903 DEBUG: IMG_9358.jpg - IMG_9360.jpg has 2458 candidate matches

2018-06-08 06:46:53,911 DEBUG: Robust matching time : 0.000428915023804s

2018-06-08 06:46:53,913 DEBUG: Full matching 2437 / 2458, time: 8.50491690636s

2018-06-08 06:47:02,928 DEBUG: IMG_9358.jpg - IMG_9361.jpg has 1027 candidate matches

2018-06-08 06:47:02,939 DEBUG: Robust matching time : 0.000300168991089s

2018-06-08 06:47:02,947 DEBUG: Full matching 1010 / 1027, time: 9.02857398987s

2018-06-08 06:47:11,571 DEBUG: IMG_9358.jpg - IMG_9362.jpg has 739 candidate matches

2018-06-08 06:47:11,583 DEBUG: Robust matching time : 0.000285863876343s

2018-06-08 06:47:11,589 DEBUG: Full matching 725 / 739, time: 8.639950037s

2018-06-08 06:47:20,037 DEBUG: IMG_9358.jpg - IMG_9359.jpg has 4661 candidate matches

2018-06-08 06:47:20,046 DEBUG: Robust matching time : 0.000725030899048s

2018-06-08 06:47:20,052 DEBUG: Full matching 4638 / 4661, time: 8.46141695976s

2018-06-08 06:47:20,747 INFO: Matching IMG_9367.jpg  -  8 / 14

2018-06-08 06:47:20,749 INFO: Matching IMG_9361.jpg  -  9 / 14

2018-06-08 06:47:29,552 DEBUG: IMG_9361.jpg - IMG_9366.jpg has 3778 candidate matches

2018-06-08 06:47:29,567 DEBUG: Robust matching time : 0.00685787200928s

2018-06-08 06:47:29,571 DEBUG: Full matching 3766 / 3778, time: 8.81992721558s

2018-06-08 06:47:38,697 DEBUG: IMG_9361.jpg - IMG_9365.jpg has 4158 candidate matches

2018-06-08 06:47:38,713 DEBUG: Robust matching time : 0.000579833984375s

2018-06-08 06:47:38,717 DEBUG: Full matching 4129 / 4158, time: 9.14615106583s

2018-06-08 06:47:48,444 DEBUG: IMG_9361.jpg - IMG_9364.jpg has 4199 candidate matches

2018-06-08 06:47:48,456 DEBUG: Robust matching time : 0.00131487846375s

2018-06-08 06:47:48,467 DEBUG: Full matching 4165 / 4199, time: 9.74344086647s

2018-06-08 06:48:00,909 DEBUG: IMG_9361.jpg - IMG_9367.jpg has 3125 candidate matches

2018-06-08 06:48:00,912 DEBUG: Robust matching time : 0.000553846359253s

2018-06-08 06:48:00,918 DEBUG: Full matching 3111 / 3125, time: 12.4483919144s

2018-06-08 06:48:13,069 DEBUG: IMG_9361.jpg - IMG_9363.jpg has 4206 candidate matches

2018-06-08 06:48:13,075 DEBUG: Robust matching time : 0.000521898269653s

2018-06-08 06:48:13,078 DEBUG: Full matching 4199 / 4206, time: 12.1304299831s

2018-06-08 06:48:23,385 DEBUG: IMG_9361.jpg - IMG_9362.jpg has 4766 candidate matches

2018-06-08 06:48:23,401 DEBUG: Robust matching time : 0.000692844390869s

2018-06-08 06:48:23,403 DEBUG: Full matching 4755 / 4766, time: 10.3182070255s

2018-06-08 06:48:25,438 INFO: Matching IMG_9363.jpg  -  10 / 14

2018-06-08 06:48:37,118 DEBUG: IMG_9363.jpg - IMG_9365.jpg has 6092 candidate matches

2018-06-08 06:48:37,134 DEBUG: Robust matching time : 0.000993013381958s

2018-06-08 06:48:37,140 DEBUG: Full matching 6050 / 6092, time: 11.6995849609s

2018-06-08 06:48:48,256 DEBUG: IMG_9363.jpg - IMG_9367.jpg has 2951 candidate matches

2018-06-08 06:48:48,260 DEBUG: Robust matching time : 0.000723123550415s

2018-06-08 06:48:48,283 DEBUG: Full matching 2945 / 2951, time: 11.1397140026s

2018-06-08 06:48:58,678 DEBUG: IMG_9363.jpg - IMG_9366.jpg has 3999 candidate matches

2018-06-08 06:48:58,691 DEBUG: Robust matching time : 0.000566005706787s

2018-06-08 06:48:58,699 DEBUG: Full matching 3993 / 3999, time: 10.4074039459s

2018-06-08 06:49:09,543 DEBUG: IMG_9363.jpg - IMG_9364.jpg has 6480 candidate matches

2018-06-08 06:49:09,552 DEBUG: Robust matching time : 0.000705003738403s

2018-06-08 06:49:09,554 DEBUG: Full matching 6447 / 6480, time: 10.851129055s

2018-06-08 06:49:11,205 INFO: Matching IMG_9354.jpg  -  11 / 14

2018-06-08 06:49:22,514 DEBUG: IMG_9354.jpg - IMG_9358.jpg has 14 candidate matches

2018-06-08 06:49:33,098 DEBUG: IMG_9354.jpg - IMG_9359.jpg has 7 candidate matches

2018-06-08 06:49:43,586 DEBUG: IMG_9354.jpg - IMG_9355.jpg has 4221 candidate matches

2018-06-08 06:49:43,598 DEBUG: Robust matching time : 0.000694036483765s

2018-06-08 06:49:43,608 DEBUG: Full matching 4207 / 4221, time: 10.4939098358s

2018-06-08 06:49:55,251 DEBUG: IMG_9354.jpg - IMG_9356.jpg has 1940 candidate matches

2018-06-08 06:49:55,268 DEBUG: Robust matching time : 0.00505495071411s

2018-06-08 06:49:55,270 DEBUG: Full matching 1932 / 1940, time: 11.6611289978s

2018-06-08 06:50:06,248 DEBUG: IMG_9354.jpg - IMG_9362.jpg has 6 candidate matches

2018-06-08 06:50:16,726 DEBUG: IMG_9354.jpg - IMG_9357.jpg has 607 candidate matches

2018-06-08 06:50:16,735 DEBUG: Robust matching time : 0.000302076339722s

2018-06-08 06:50:16,737 DEBUG: Full matching 604 / 607, time: 10.4820530415s

2018-06-08 06:50:27,156 DEBUG: IMG_9354.jpg - IMG_9361.jpg has 13 candidate matches

2018-06-08 06:50:37,277 DEBUG: IMG_9354.jpg - IMG_9360.jpg has 12 candidate matches

2018-06-08 06:50:37,841 INFO: Matching IMG_9359.jpg  -  12 / 14

2018-06-08 06:50:49,453 DEBUG: IMG_9359.jpg - IMG_9364.jpg has 1242 candidate matches

2018-06-08 06:50:49,463 DEBUG: Robust matching time : 0.000380039215088s

2018-06-08 06:50:49,470 DEBUG: Full matching 1209 / 1242, time: 11.6192150116s

2018-06-08 06:51:01,103 DEBUG: IMG_9359.jpg - IMG_9365.jpg has 1566 candidate matches

2018-06-08 06:51:01,108 DEBUG: Robust matching time : 0.000446081161499s

2018-06-08 06:51:01,122 DEBUG: Full matching 1545 / 1566, time: 11.6522190571s

2018-06-08 06:51:12,137 DEBUG: IMG_9359.jpg - IMG_9362.jpg has 1652 candidate matches

2018-06-08 06:51:12,148 DEBUG: Robust matching time : 0.000375986099243s

2018-06-08 06:51:12,152 DEBUG: Full matching 1639 / 1652, time: 11.0275020599s

2018-06-08 06:51:24,574 DEBUG: IMG_9359.jpg - IMG_9363.jpg has 1441 candidate matches

2018-06-08 06:51:24,583 DEBUG: Robust matching time : 0.000407934188843s

2018-06-08 06:51:24,585 DEBUG: Full matching 1431 / 1441, time: 12.4328129292s

2018-06-08 06:51:36,002 DEBUG: IMG_9359.jpg - IMG_9367.jpg has 1960 candidate matches

2018-06-08 06:51:36,012 DEBUG: Robust matching time : 0.000475168228149s

2018-06-08 06:51:36,016 DEBUG: Full matching 1907 / 1960, time: 11.4238700867s

2018-06-08 06:51:45,553 DEBUG: IMG_9359.jpg - IMG_9361.jpg has 2128 candidate matches

2018-06-08 06:51:45,568 DEBUG: Robust matching time : 0.000503063201904s

2018-06-08 06:51:45,570 DEBUG: Full matching 2100 / 2128, time: 9.54654788971s

2018-06-08 06:51:55,089 DEBUG: IMG_9359.jpg - IMG_9360.jpg has 4261 candidate matches

2018-06-08 06:51:55,092 DEBUG: Robust matching time : 0.00064492225647s

2018-06-08 06:51:55,102 DEBUG: Full matching 4184 / 4261, time: 9.5282599926s

2018-06-08 06:52:07,630 DEBUG: IMG_9359.jpg - IMG_9366.jpg has 1947 candidate matches

2018-06-08 06:52:07,649 DEBUG: Robust matching time : 0.000458955764771s

2018-06-08 06:52:07,651 DEBUG: Full matching 1916 / 1947, time: 12.5446600914s

2018-06-08 06:52:08,984 INFO: Matching IMG_9356.jpg  -  13 / 14

2018-06-08 06:52:19,447 DEBUG: IMG_9356.jpg - IMG_9360.jpg has 339 candidate matches

2018-06-08 06:52:19,459 DEBUG: Robust matching time : 0.000272035598755s

